Acc_X,Acc_Y,Acc_Z
2.89127,-9.570795,0.063134
2.43826,-9.271247,1.355683
2.940527,-9.658866,0.54905
2.591339,-9.623668,0.485479
2.231503,-9.670711,1.066121
2.50064,-10.318916,-0.455041
2.133973,-9.392285,1.248581
3.196406,-9.579155,0.0109
2.29393,-9.398857,1.182968
2.813951,-9.920203,0.15439
2.340621,-9.320147,1.923144
2.617105,-9.656104,-0.396593
2.744599,-9.62213,1.696724
2.614713,-9.356923,-0.39347
2.570516,-9.090367,1.994277
2.705294,-9.724116,-0.128697
2.781681,-9.757366,1.757404
2.466496,-9.706107,-0.168529
2.861741,-9.433304,2.012056
2.591228,-9.499124,-0.400898
2.987971,-9.649689,1.739017
2.91204,-9.547023,-0.399111
2.752943,-9.419196,1.98527
2.688594,-9.576401,-0.406074
2.819153,-9.273642,1.806224
2.973845,-9.71582,-0.030005
2.302045,-9.190013,1.618041
3.018588,-9.854534,0.118677
2.363865,-9.17327,1.880687
2.82039,-9.952663,0.203215
2.060112,-9.467287,1.106007
2.891884,-9.976624,-0.350092
1.913486,-9.957865,1.32132
2.54259,-9.423975,-0.157428
2.713444,-9.515349,1.659165
2.4663,-9.776073,-0.104473
2.427484,-8.909604,2.042644
2.92617,-9.918596,-0.050966
2.430228,-9.151333,2.083621
2.769354,-10.007951,-0.235819
2.772551,-9.199205,1.937236
2.430588,-9.709053,-0.008509
2.238363,-9.282224,1.929345
3.066481,-9.499397,-0.025967
2.439715,-9.570658,1.738211
2.921232,-9.582376,-0.181177
2.553063,-9.519908,1.673653
2.873057,-9.517635,-0.002036
2.24293,-9.595493,1.458857
2.944102,-9.460839,0.284023
2.431499,-9.324886,1.143711
3.064857,-9.725902,0.555617
2.485943,-9.291763,0.87186
2.715522,-9.761954,0.910968
2.505385,-9.469456,0.661624
2.657669,-9.828642,0.99676
2.532527,-9.692994,0.408567
1.633365,-9.784385,1.171832
2.422513,-10.320565,-0.611768
1.770038,-9.413866,1.604247
3.005983,-9.828926,-0.053484
2.170325,-9.143379,1.670234
2.862029,-9.832675,0.117823
2.203016,-9.342565,1.522099
2.862958,-9.716819,0.22953
2.292848,-9.43524,1.467174
2.945761,-9.821615,0.008414
2.198705,-9.17381,1.68299
2.900896,-9.84711,0.168781
2.214988,-9.218095,1.687133
2.94307,-9.932998,-0.003274
2.241671,-9.203907,1.475105
3.03269,-9.720591,0.089141
2.231378,-9.315541,1.316343
3.108685,-9.644744,0.210419
1.982674,-9.385187,1.736222
2.904903,-9.6485,0.234613
1.998165,-9.305326,1.657698
2.890333,-9.846803,-0.075862
2.347792,-9.273179,1.485762
2.986375,-9.935334,-0.001372
2.531717,-9.035274,1.782732
2.919135,-9.961521,0.032577
1.904055,-9.69619,1.573356
2.317764,-9.549197,-0.576853
1.651701,-9.803693,0.91612
3.030686,-9.482634,0.215442
2.25374,-9.412027,0.663804
2.652312,-9.92294,0.584218
2.54065,-9.443087,0.711046
2.26749,-9.804184,0.897722
2.654876,-9.356063,0.67099
2.676179,-9.847361,0.989467
2.921886,-9.657939,0.501953
2.063726,-9.444804,1.580044
2.892298,-9.98597,0.246936
2.315622,-9.099535,1.377951
2.963608,-9.686566,-0.015773
1.935187,-9.361997,1.567968
2.437776,-9.941177,0.146314
2.60569,-9.588251,2.089414
2.403192,-9.474257,-0.331921
2.550101,-9.428511,2.04848
2.525898,-9.454366,0.009904
2.108202,-9.580771,1.578839
2.918488,-9.507998,0.289091
2.502901,-9.332782,1.188078
2.755559,-9.710862,0.890113
2.303139,-9.393402,0.714966
2.544758,-9.797933,0.842714
2.459373,-9.3991,0.670526
2.158683,-9.955272,1.087106
2.097434,-10.214203,-0.440986
1.879597,-9.682249,0.706806
3.17241,-9.972064,-0.005179
2.207731,-9.114103,1.412856
2.761719,-10.018473,0.273537
2.192925,-9.064593,1.827211
2.662517,-10.105165,0.312474
2.188157,-9.186779,1.856925
3.219077,-9.730494,-0.065495
2.302328,-9.269731,1.475829
2.646678,-10.091131,0.224693
2.349644,-9.064129,1.445506
2.732828,-10.005829,0.411358
2.144376,-9.26658,1.503482
2.609589,-9.957905,0.498895
1.949203,-9.244228,1.467133
2.858143,-9.89408,0.392041
2.178649,-9.23158,1.355675
2.982636,-9.752891,0.471034
2.40962,-9.426533,0.965693
2.985662,-9.798282,0.386872
2.212928,-9.30076,1.315045
3.031856,-10.020456,0.280541
2.267672,-9.065886,1.346238
2.657273,-10.276682,0.29832
2.099576,-9.067774,1.531981
2.345925,-10.124437,-0.134763
1.65533,-9.695834,0.849271
3.043869,-9.648151,-0.163883
2.063211,-9.372776,1.261624
2.938295,-9.94949,-0.009123
2.147724,-9.320864,1.400604
2.772974,-9.926574,0.141326
2.002103,-9.184834,1.670813
2.861367,-9.975096,-0.059862
2.474902,-9.143324,1.601513
2.746312,-9.911404,-0.027709
2.26896,-9.37101,2.078847
2.680403,-9.818484,-0.049856
2.226812,-9.243561,2.067997
2.668092,-9.841176,-0.092187
2.441145,-9.434127,2.282815
2.40041,-9.791146,-0.142294
2.607526,-9.384975,2.345855
2.787577,-9.995262,0.101897
2.270938,-9.15875,1.990254
2.647949,-9.984341,0.036507
1.906922,-9.215774,1.834946
2.324689,-9.90224,-0.179418
2.252016,-9.22415,2.436987
2.654546,-9.539049,0.057797
1.9107,-9.520939,1.702139
2.681075,-9.726508,0.462338
2.120971,-9.877482,0.340994
1.645971,-9.775966,0.759854
2.757753,-9.960192,-0.236973
2.252843,-9.266163,1.645448
2.925459,-9.647786,-0.023754
1.932539,-9.263638,2.182008
2.614513,-10.037159,-0.075681
1.988242,-9.043629,2.016384
2.428573,-9.826369,0.037049
1.902585,-9.337924,1.906024
2.699287,-9.61657,0.255899
1.842528,-9.545819,1.717394
2.789424,-9.697749,0.148628
1.93041,-9.578595,1.206368
2.826301,-9.641414,0.567829
2.028445,-9.66882,1.023546
2.697207,-9.585403,0.546044
1.944713,-9.466078,0.983388
2.664652,-9.915731,0.58976
2.196365,-9.477899,1.018234
2.637292,-9.734711,0.481941
2.364915,-9.305005,1.184123
2.736342,-9.736477,0.870381
2.491335,-9.383828,0.797549
2.430896,-9.816122,0.890846
2.509455,-9.677322,0.532597
1.909055,-9.574692,1.383311
2.276862,-10.171267,-0.038385
1.288826,-9.638921,1.201031
2.968255,-9.795437,-0.429279
1.861159,-9.391921,1.550125
2.822193,-9.698692,0.053132
1.848737,-9.721193,2.033617
2.399702,-9.700702,-0.196876
2.400662,-9.579973,1.736615
2.352919,-9.513977,0.071609
1.919397,-9.403708,1.30641
2.614933,-9.726894,0.877832
2.544051,-9.677519,0.631776
2.027891,-9.678826,1.214692
2.544428,-10.034523,0.371651
1.907466,-9.157245,2.054124
2.719215,-9.667366,-0.036026
1.884788,-9.236525,1.972707
2.621424,-9.93788,0.035389
2.296096,-9.25666,1.765845
2.413769,-10.032358,0.22058
2.171605,-9.223473,1.921028
2.452286,-9.997488,-0.156356
2.231573,-9.30489,1.816169
2.684813,-9.874597,-0.460926
2.322542,-9.264703,2.01616
2.304612,-9.95047,-0.187072
2.524976,-9.677256,2.023356
2.198439,-9.283218,-0.121353
2.053898,-9.549224,1.712929
2.337928,-9.385257,0.317841
1.724722,-10.027918,-0.073013
2.382468,-9.760702,0.163372
2.78009,-9.385509,0.528845
2.381087,-9.822194,0.990004
2.586633,-9.545196,0.551459
2.221023,-9.729657,1.225477
2.582761,-9.782346,0.493913
2.097626,-9.38341,1.361454
2.443497,-10.003558,0.485869
1.886176,-9.263505,1.299145
2.474603,-9.54497,0.76125
2.283384,-9.707416,1.129147
2.362746,-9.458422,0.746228
2.257113,-9.786453,1.047666
2.209041,-9.517634,0.812745
2.501529,-9.806702,0.949145
2.358983,-9.563879,0.716426
2.207711,-9.739858,0.961882
2.57334,-9.624672,0.67746
2.18483,-9.636519,1.080858
2.637904,-9.63579,0.498147
2.007886,-9.735322,1.279227
2.76615,-9.69926,0.53663
2.140441,-9.514882,1.330621
2.634915,-10.059198,0.439099
1.67933,-9.124634,1.867238
2.511165,-9.708366,0.165002
1.50308,-9.828862,1.312525
2.533865,-9.906756,-0.674815
1.694778,-9.369333,1.311399
2.433154,-9.663075,0.427914
2.218191,-9.506922,0.870521
2.406907,-9.781816,0.76419
2.382465,-9.812462,0.421027
1.782071,-9.595102,1.350134
2.656332,-10.000694,0.408184
2.298938,-9.069996,1.458666
2.723229,-10.03542,0.414808
2.169129,-9.117262,1.804778
2.459333,-9.983131,0.235465
2.087166,-9.180635,1.884066
2.780892,-9.928744,0.242871
2.093994,-9.150694,2.031116
2.764666,-9.648277,0.14995
1.820066,-9.247869,1.980136
2.449378,-10.111156,0.065229
2.093197,-9.416937,2.175508
2.302328,-9.540974,-0.201122
2.209441,-9.311219,1.71456
2.529689,-9.778596,0.130031
2.049413,-9.412066,1.21638
2.44206,-9.782668,0.914604
2.513188,-9.863939,0.477833
1.871222,-9.428829,1.624313
2.462222,-9.99959,0.156053
1.641177,-9.146132,1.869891
2.311334,-9.829075,0.162654
1.796603,-9.938672,-0.161133
2.460483,-9.836571,0.145584
2.422082,-10.090789,0.400516
1.773711,-9.218223,1.753112
2.529505,-9.777513,0.09509
1.943089,-9.262699,2.181689
2.25681,-9.780196,-0.113175
2.281914,-9.441272,1.776147
2.571204,-9.515283,0.340229
2.345099,-9.378677,1.143238
2.367784,-9.698135,1.079824
2.488527,-9.800201,0.658844
2.14097,-9.469673,1.318391
2.66352,-10.166664,0.275403
2.035796,-9.215004,1.358462
2.864279,-10.129232,0.208281
2.035922,-9.031315,1.429955
2.313543,-10.272993,0.120336
1.997769,-9.139764,1.549344
2.549151,-9.977771,0.308462
2.041909,-9.317369,1.157794
2.813926,-9.939636,0.389756
1.821512,-9.286554,1.298331
2.906635,-9.760229,0.371234
1.962801,-9.287731,1.639576
2.325997,-10.351454,0.352099
2.022393,-9.004228,1.611715
2.158201,-10.119205,0.196785
1.330874,-9.44752,1.301779
2.479953,-10.096333,-0.231223
1.78841,-9.269978,1.485868
2.407302,-9.247115,-0.361545
2.021699,-9.524063,1.318729
2.453399,-9.695771,0.471272
2.058068,-9.36869,1.146303
2.515737,-9.836354,0.79907
2.432296,-9.559111,0.606821
2.115767,-9.687318,1.127925
2.742342,-9.719231,0.57177
2.101732,-9.463756,1.359666
2.582075,-9.936954,0.51356
2.071972,-9.42362,1.381083
2.453743,-10.23427,0.520615
1.888929,-9.062996,1.597918
2.1738,-10.435908,0.301487
2.142332,-9.012636,1.4177
2.174851,-10.281817,0.439665
2.030135,-9.093997,1.858475
2.470789,-10.063806,0.401271
2.154083,-9.209565,1.76961
2.588303,-9.74227,-0.03001
1.885013,-9.267178,1.842108
2.34318,-10.092602,0.056157
2.230252,-9.379507,2.109821
2.070166,-9.695044,-0.240836
1.865679,-9.38691,1.986234
2.321975,-9.783801,0.09354
1.754326,-10.096322,0.273283
2.075782,-9.714042,0.570735
2.503746,-9.566444,0.670984
2.103551,-9.701895,1.125799
2.888559,-9.630224,0.786086
2.056041,-9.482328,1.478489
2.39782,-10.219647,0.411838
2.060598,-9.178342,1.312983
2.564666,-10.254864,0.460865
1.971056,-8.987141,1.528423
2.658823,-10.061915,0.383758
2.114003,-9.246457,1.335282
2.677427,-9.480175,0.603298
2.365182,-9.73775,1.263067
2.378041,-9.56009,0.577347
2.165746,-9.72797,1.098945
2.292623,-9.548467,0.824161
2.195589,-9.706353,1.17525
1.963369,-9.628936,1.044417
2.47535,-9.769803,0.693935
2.22712,-9.450771,1.061906
2.357741,-9.832479,0.768112
2.432419,-9.54123,0.911833
2.155524,-9.69053,1.246574
2.242145,-10.196373,0.370861
1.892967,-9.304602,1.514578
1.953731,-10.338593,0.121577
1.758342,-9.221866,1.162754
2.417066,-10.139354,0.019957
1.845672,-9.340899,1.762555
2.513544,-9.808902,0.340022
1.634887,-9.312161,1.315129
2.74951,-10.029706,0.293766
2.000475,-9.350238,1.803798
2.382301,-9.939776,0.443147
2.05257,-9.420225,1.517294
2.337374,-9.961735,0.468738
1.830179,-9.250788,2.04362
2.091591,-9.819827,-0.069225
2.1758,-9.857368,2.211094
1.996933,-9.187621,-0.147458
2.348887,-9.374439,2.163859
2.038969,-9.974127,0.098554
2.7523,-9.358147,2.253397
1.943224,-9.881272,0.049966
2.497543,-9.566427,2.243817
2.101292,-9.411255,-0.062512
2.011502,-9.396649,1.453684
2.536439,-9.828332,0.526578
2.111622,-9.426786,1.857745
2.424035,-9.673399,0.292593
1.929903,-9.534368,1.286416
2.546068,-9.56333,0.76609
2.075624,-9.769186,0.789868
1.687854,-9.801127,1.068237
1.975824,-10.362061,-0.384596
2.05919,-9.392254,1.463502
2.467839,-10.092686,0.130002
2.163595,-9.261824,1.682101
2.444332,-9.947585,0.237472
2.046337,-9.195483,1.851629
2.479995,-9.914502,0.394791
1.933168,-9.376583,1.362031
2.474179,-9.868834,0.352584
2.02713,-9.560397,1.489941
2.379258,-9.84761,0.292549
1.992474,-9.501615,1.606741
2.384817,-10.077778,0.07167
2.051176,-9.246253,1.528274
2.331982,-10.113001,0.322908
1.926545,-9.269567,1.632425
2.207168,-10.118824,0.275368
2.009916,-9.349159,1.630827
2.386471,-9.820407,-0.001504
2.099253,-9.412995,1.529635
2.492132,-9.847417,0.326723
1.822539,-9.284468,1.975249
2.320259,-10.08566,-0.034121
2.075369,-9.431964,2.158344
2.08507,-9.45002,0.016821
1.743057,-9.532401,1.581102
2.158295,-9.854578,0.613633
1.837622,-10.268064,0.104196
1.375076,-9.550745,1.218312
2.470897,-10.122662,0.1971
2.012139,-9.232406,1.701804
2.157312,-9.950086,0.10899
1.838806,-9.409107,1.867464
2.043224,-10.017422,-0.203293
2.406644,-9.084792,2.312435
2.15998,-9.657836,0.092977
1.704981,-9.584633,1.804007
2.573472,-9.722542,0.265295
2.151101,-9.417198,1.036029
2.159971,-9.842128,1.229664
2.537536,-10.256967,0.352114
1.778206,-9.082832,1.782472
2.430589,-10.022073,0.256102
1.914038,-9.354245,1.896485
2.577053,-9.950676,-0.064668
1.821686,-9.398221,1.730893
2.508518,-9.808429,0.294683
1.60393,-9.334808,1.466327
2.339644,-10.15039,-0.025679
2.241351,-9.385799,2.22102
2.107562,-9.659534,-0.214315
2.319352,-9.894098,1.933641
2.096977,-9.389494,-0.183209
2.108093,-9.618039,1.782724
2.119293,-9.490585,0.501411
1.886867,-10.213016,0.030044
1.634896,-9.683155,0.189316
2.939375,-10.098376,-0.086665
1.963402,-9.105355,1.22564
2.588627,-10.073951,0.198712
1.87454,-9.239971,1.527628
2.865836,-9.681211,-0.103243
1.874596,-9.521907,1.698282
2.522959,-9.850531,-0.006079
1.47982,-9.156119,2.202552
2.294323,-9.661077,0.219321
2.049224,-9.560654,0.985025
2.317803,-9.750643,0.744577
2.216326,-9.49164,0.841649
2.189157,-9.764023,1.005851
2.58394,-9.841759,0.342561
1.748272,-9.484456,1.497474
2.523938,-10.050685,-0.008175
2.018288,-9.269505,1.706822
2.545664,-9.732738,0.104561
1.749027,-9.485171,1.864214
2.198511,-9.74783,-0.234083
2.113942,-9.405148,1.845033
2.217513,-9.662042,0.044355
1.683251,-9.562917,1.580011
2.368263,-9.740881,0.666218
2.403749,-9.852104,0.481573
1.682611,-9.533313,1.343515
2.061591,-10.255987,0.204212
1.541277,-9.336328,1.465604
2.237791,-9.823655,-0.732256
1.559184,-9.603727,0.929612
2.563118,-9.702402,0.252848
2.162396,-9.606042,0.750551
1.786075,-9.874669,1.161258
2.494268,-9.874582,0.444558
1.647962,-9.458136,1.498552
2.309557,-10.218955,0.129001
1.747752,-9.236012,1.315242
2.564226,-9.935253,0.206434
1.640453,-9.394285,1.906513
1.91088,-9.886405,0.26863
2.030412,-9.496782,2.145433
2.170648,-9.832184,-0.575249
2.119368,-9.04811,2.108293
2.462156,-9.761637,-0.011042
1.937247,-9.574997,1.546993
2.344517,-9.649838,0.481207
2.074785,-9.491465,0.894533
2.115663,-9.839096,1.086724
2.374254,-9.7996,0.548917
1.68336,-9.683656,1.263595
2.573984,-10.025201,0.357105
1.718698,-9.159513,1.772404
2.534681,-9.917104,0.027767
1.792141,-9.088522,2.325591
1.993778,-10.106236,-0.136657
1.862316,-9.987052,1.788792
2.025172,-9.225115,-0.14649
1.874383,-10.294875,-0.07195
1.533271,-9.62615,0.452358
2.834566,-9.996302,0.091022
1.675389,-9.297868,1.794942
2.306178,-10.047139,0.133455
1.87819,-9.160931,2.033301
2.468,-9.770027,0.08256
1.59588,-9.168566,1.94878
2.270331,-10.391413,0.070597
1.925931,-9.132222,1.610842
2.434477,-10.164331,0.234118
1.786589,-9.391191,1.277814
2.667241,-9.773576,0.173829
1.915496,-9.257275,1.936358
2.570814,-10.185565,0.042822
1.670763,-9.176276,1.812671
2.384333,-10.022426,0.194399
1.69244,-9.22665,1.580667
2.827835,-10.144462,0.156564
2.048962,-9.292902,1.44249
2.626812,-9.800709,0.272765
1.732595,-9.141106,2.054911
2.341751,-10.082142,0.062421
1.845357,-9.249953,1.914682
2.248148,-10.15179,-0.033275
1.730688,-9.809086,2.242119
1.912393,-9.511432,-0.201454
1.265284,-9.701479,0.95559
2.418795,-9.689587,0.187654
1.788777,-9.782849,0.787396
2.177759,-9.702034,0.637459
1.93769,-9.594409,0.607706
2.001226,-9.889772,1.034456
2.043738,-9.695332,0.74782
1.954848,-9.757385,1.199816
2.210016,-10.114736,0.258692
1.562306,-9.350379,1.228116
2.492415,-9.954821,0.379388
1.856303,-9.236611,1.567158
2.169755,-10.345826,0.496951
1.836272,-8.922509,2.185175
2.20035,-9.975324,0.133605
1.326275,-9.230762,1.947265
2.444473,-9.946429,0.344189
1.68145,-9.414955,2.02109
2.437565,-9.896908,0.541033
1.746973,-9.438983,1.440298
2.28292,-9.95906,0.43954
1.933613,-9.41157,1.501362
2.627038,-9.875258,0.22072
1.776576,-9.330364,1.687373
1.967683,-10.13662,0.262973
1.566772,-9.489935,1.712411
2.247866,-10.095859,-0.269824
1.348339,-9.23446,1.724594
1.611574,-10.031976,0.086441
1.999833,-9.964981,0.477801
1.397109,-9.518104,1.264
2.646021,-9.798553,0.441759
1.821193,-9.472365,1.319993
2.55666,-9.941367,0.519408
1.935893,-9.209052,1.665354
2.282245,-10.240559,0.437654
1.812995,-9.109501,1.536009
2.223581,-10.462626,0.364216
1.872549,-8.856844,1.689876
2.554399,-10.204543,0.530899
1.928276,-9.187542,1.430081
2.055399,-10.42844,0.262296
1.786589,-9.067981,1.695472
2.359622,-10.031822,0.19154
1.638776,-9.482837,1.75763
2.753681,-9.765618,-0.01331
1.825362,-9.511769,1.837397
2.260116,-10.189679,0.132872
2.087148,-9.09336,1.785626
2.147897,-10.154437,0.242281
1.835066,-9.115969,1.951672
2.474328,-10.120679,0.266138
2.137929,-9.023235,1.827742
1.93851,-10.223002,0.385776
1.629653,-9.497586,1.158475
2.052144,-10.010798,-0.200158
1.348489,-9.707482,1.443636
1.976629,-10.186628,-0.149277
2.160105,-9.124393,1.674244
2.009874,-10.226422,0.005569
1.969718,-9.218405,1.773034
2.015571,-10.173559,0.05786
1.808484,-9.39261,1.830351
2.174453,-10.032084,0.055409
1.985038,-9.115683,1.643761
2.393232,-10.252081,0.223044
1.689271,-9.10564,1.95315
2.297897,-9.96184,0.33786
1.65988,-9.155238,2.000391
2.207733,-10.396507,0.401656
1.650275,-9.302613,1.729338
2.16217,-10.168106,0.22679
1.941736,-9.292142,1.611905
2.051036,-10.138618,0.397059
1.575328,-9.333221,1.791295
2.452564,-9.79035,0.231937
1.551289,-9.605271,1.851462
2.548805,-9.69796,0.03591
1.760323,-9.178012,2.363054
2.140679,-10.266975,-0.04593
1.462621,-9.213453,1.688097
2.025749,-9.93063,0.093885
1.622409,-10.026907,0.299992
1.587837,-9.831387,0.663153
2.106282,-9.534934,0.822989
1.97809,-9.877026,1.100927
2.282861,-9.448417,0.872699
1.94563,-9.764146,1.386724
2.251321,-9.544514,0.795323
2.086336,-9.773593,1.185919
2.126621,-9.930969,0.492112
1.711931,-9.513934,1.495246
2.112502,-9.756549,0.705117
1.736166,-9.645437,1.509092
2.056548,-9.69241,0.603897
1.763475,-9.774663,1.317117
2.230237,-9.639462,0.621386
1.774348,-9.722673,1.434048
2.167173,-9.825661,0.649549
1.699757,-9.523768,1.525398
2.279132,-9.693515,0.76649
1.746052,-9.631787,1.277484
2.08984,-9.82515,0.649924
1.554288,-9.632228,1.558625
2.275258,-10.047568,0.423723
1.863175,-9.285866,1.653196
1.964278,-9.893792,0.333069
1.201701,-9.732838,1.591565
1.989848,-10.045377,0.260419
0.628398,-9.607059,1.142174
2.434016,-9.921174,-0.098662
1.412513,-9.801525,1.141593
2.10192,-9.699988,0.532287
1.424693,-9.782001,1.40256
2.221495,-9.704763,0.524809
1.536624,-9.551202,1.285619
2.1086,-9.875668,0.999959
1.900712,-9.716938,0.636884
1.7042,-9.788581,1.455223
2.279525,-9.819444,0.563242
1.747904,-9.396104,1.660285
1.810596,-10.401599,0.470678
1.702062,-8.953405,1.838084
1.896965,-10.352893,0.369321
1.760581,-9.072958,1.545447
2.331813,-10.11595,0.291948
1.977941,-9.186953,1.718249
1.884348,-10.250341,0.179548
1.364138,-9.072969,1.645717
2.387703,-9.994275,-0.063172
1.70365,-9.347127,1.914762
2.452978,-9.712748,0.032215
1.831375,-9.189063,2.200137
1.884431,-10.293715,0.19558
1.634331,-9.539411,1.950582
1.694102,-9.691728,-0.136781
1.659446,-9.522409,1.831265
1.683351,-9.949356,0.07014
1.500258,-9.885174,0.488601
1.740604,-9.849888,0.455251
1.96091,-9.585316,0.770015
1.730493,-9.919422,1.083874
1.960302,-9.651434,0.741379
1.796026,-9.752798,1.319713
2.059147,-9.893547,0.556278
1.655156,-9.581264,1.431986
2.171246,-9.859127,0.668553
1.478823,-9.497721,1.665039
2.240081,-10.035025,0.552111
1.658458,-9.336735,1.466376
1.897737,-9.684139,0.757777
1.604264,-9.697309,1.60539
1.992473,-9.849676,0.491804
1.541514,-9.7229,1.57672
1.8853,-9.861223,0.549617
1.47331,-9.580034,1.713173
2.030437,-10.005054,0.487231
1.461812,-9.479546,1.381521
2.330278,-9.854681,0.483161
1.707983,-9.462099,1.608434
1.833571,-10.329208,0.348982
1.733201,-9.161197,1.752535
1.834514,-10.222546,0.202235
1.453623,-9.176184,1.920506
2.068296,-10.090258,0.314016
0.7669,-10.179463,1.404895
1.557176,-9.744037,-0.625621
1.740391,-9.481023,1.526163
1.99178,-9.676518,0.283754
1.697433,-9.691738,1.713352
2.046104,-9.722388,0.375382
1.659514,-9.412192,0.989274
1.955252,-9.950353,1.116451
1.913477,-9.742137,0.698804
1.571594,-9.768832,1.27073
1.980036,-9.715781,0.586806
1.661043,-9.750136,1.333849
1.819026,-9.803394,0.541392
1.252238,-9.743943,1.459683
1.853973,-10.013899,0.569122
1.40837,-9.420735,1.710428
1.844087,-10.110453,0.552286
1.708845,-9.26208,1.756939
1.946231,-10.181216,0.508758
1.551552,-9.189864,2.185457
1.798159,-10.177391,0.335286
1.862222,-9.147802,1.574452
1.916883,-10.19807,0.226313
1.615604,-9.250703,1.952909
1.981922,-10.106868,0.17736
1.588053,-9.27547,2.036591
1.728424,-9.892527,0.199369
1.162413,-9.591247,1.633816
1.354712,-10.295759,-0.032054
1.034198,-9.465756,1.304121
1.728897,-9.981278,0.081572
1.523198,-9.672572,1.664233
1.926912,-9.731661,0.623721
1.65751,-9.501544,1.302624
1.801127,-9.877107,1.080386
1.724706,-9.57917,0.992053
1.916853,-9.863225,0.774474
1.559207,-9.494052,0.977925
1.820498,-9.956032,1.096713
1.588071,-9.712532,0.786373
1.479283,-9.92491,1.151212
1.716945,-9.685697,0.615987
1.538601,-9.821152,1.28127
1.964217,-10.021318,0.320779
1.490193,-9.543309,1.530824
1.615261,-10.453636,0.503698
1.501276,-9.089389,1.491224
1.541601,-10.44611,-0.078215
1.157296,-9.509045,1.160785
1.535137,-10.11835,-0.164263
1.375674,-9.543015,1.242141
1.781099,-10.222953,0.127526
1.547541,-9.765574,1.952635
1.363643,-9.686794,-0.368819
1.959647,-9.347979,2.08689
1.5391,-9.803387,0.08404
1.758135,-9.58362,2.103732
1.65202,-9.723311,0.494168
1.587389,-9.79252,1.966867
1.863482,-9.663343,0.506043

